scenario,source_file,original_text,preprocessed_text,synthetic
The Mama of Dada,SBC055.cha,: (..) And Vivika Heino so wisely answered 721500_725405  &=in (.) that is not the purpos:e . 725405_728316,And Vivika Heino so wisely answered that is not the purpose .,And Vivika Heino so answer that purpose.
The Mama of Dada,SBC055.cha,: (.) &=in And that's what right education does . 731918_735200,And that is what right education does .,And that what education.
The Mama of Dada,SBC055.cha,: (..) And it's growing 744998_747076  we can hardly (..) house them . 747076_749357,And it is growing we can hardly house them .,And it be grow we them.
The Mama of Dada,SBC055.cha,: (..) We put people in prison . 753997_756097,We put people in prison .,We people prison.
The Mama of Dada,SBC055.cha,: (..) Because they have &{l=MRC not had right education &}l=MRC in the beginning . 756999_762930,Because they have not had right education in the beginning .,Because they have right education beginning.
The Mama of Dada,SBC055.cha,: (..) &=in (.) Since there is an Olympic (.) of athletes . 775282_780477,Since there is an Olympic of athletes .,Since there be Olympic athletes.
The Mama of Dada,SBC055.cha,: &=in Peace comes through friendship . 805147_807554,Peace comes through friendship .,Peace through friendship.
The Mama of Dada,SBC055.cha,: &=in And friendships would be made 807554_809850  &=in with all these dancers intermingling . 809850_813060,And friendships would be made with all these dancers intermingling .,And friendships would make dancers intermingl.
The Mama of Dada,SBC055.cha,: (..) Because 815722_816925  (..) when you touch 816925_818356  (..) you don't shoot . 818356_820098,Because when you touch you do not shoot .,Because you you do not.
The Mama of Dada,SBC055.cha,: &=in I would go dancing at the art center . 840898_843652,I would go dancing at the art center .,I would go the art center.
The Mama of Dada,SBC055.cha,: every month 861340_862394  &=in we had a party . 862394_864011,every month we had a party .,month we party.
The Mama of Dada,SBC055.cha,: And (.) a:ll of us 864011_865639  &=in mixed together in friendship . 865639_867790,And all of us mixed together in friendship .,And us together friendship.
The Mama of Dada,SBC055.cha,: &=in And 870110_870566  something like this could happen . 870566_872352,And something like this could happen .,And something this.
The Mama of Dada,SBC055.cha,: &=in So 874669_875601  (..) I come back 875601_877226  my las:t (..) word is 877226_880055  (..) violence 880055_882381  (.) never ends 882381_883836  (..) with violence . 883836_885641,So I come back my last word is violence never ends with violence .,So I my last word be violence end violence.
The Mama of Dada,SBC055.cha,: There's no getting around it . 937082_938534,There is no getting around it .,There be no it.
The Mama of Dada,SBC055.cha,:            ⌊ so ⌋ 938796_939130                                         ⌊2 Mister Perrot will take questions ⌋2 . 939555_941687,so Mister Perrot will take questions .,Mister Perrot will questions.
The Mama of Dada,SBC055.cha,: because I might forget 946512_947802  (..) the: beginning 947802_949091  by the ⌈ time I reach the end ⌉ . 949091_950720,because I might forget the beginning by the time I reach the end .,because I might forget the beginning time I end.
The Mama of Dada,SBC055.cha,:                             ⌊2 That ⌋2 1021492_1021918  I was so 1022649_1023896  (..) ʔuh really 1023896_1025621  (..) ʔb- ʔb- (.) bothered . 1025621_1027339,That I was so really bothered .,That I be.
The Mama of Dada,SBC055.cha,: And went 1031559_1032436  (..) in the direction I wanted . 1032436_1034536,And went in the direction I wanted .,And go direction I want.
The Mama of Dada,SBC055.cha,: (..) She wanted 1034536_1035880  a different direction . 1035880_1037261,She wanted a different direction .,She different direction.
The Mama of Dada,SBC055.cha,: (..) Have me married to a (..) stock bro⌈ker ⌉ . 1038964_1041970,Have me married to a stock broker .,have me marry stock broker.
The Mama of Dada,SBC055.cha,: I wouldn't be here 1043995_1045169  I would've murdered him . 1045169_1046281,I would not be here I would have murdered him .,I would not I would murder him.
The Mama of Dada,SBC055.cha,: I say this 1058195_1059033  in spite of not believing in violence . 1059033_1061496,I say this in spite of not believing in violence .,I this spite of not violence.
The Mama of Dada,SBC055.cha,: &=in And I think I was very lucky . 1068260_1070898,And I think I was very lucky .,And I I be.
The Mama of Dada,SBC055.cha,: ʔuh ʔuh oh four friends 1074958_1076713  did so much 1076713_1077747  &=in to: (..) help my education . 1077747_1080841,oh four friends did so much to help my education .,oh four friends so my education.
The Mama of Dada,SBC055.cha,: &=in I met through my own schoolmate 1119331_1121757  &=in Elizabeth (..) Hapgood . 1121757_1123823,I met through my own schoolmate Elizabeth Hapgood .,I my schoolmate Elizabeth Hapgood.
The Mama of Dada,SBC055.cha,How was your relationship with your mother 1145178_1147006  after you (.) broke away from her . 1147006_1148658,How was your relationship with your mother after you broke away from her .,your relationship your mother after you break her.
The Mama of Dada,SBC055.cha,: &=in And you can study under the Comedie- 1182637_1185440  (.) Comedie Francaise . 1185440_1187141,And you can study under the Comedi Comedie Francaise .,And you study Comedi Comedie Francaise.
The Mama of Dada,SBC055.cha,:                                     ⌊2 So ⌋2 1199975_1200873  (..) I: 1201772_1202754  (.) ʔuh (..) ʔuh 1202754_1204010  &=in (..) I was acting in the French theatre 1204010_1207088  (..) &{l=X then I &}l=X +/. 1207088_1207936,So I was acting in the French theatre then I .,So I the French theatre then I.
The Mama of Dada,SBC055.cha,: &=in But I want to &{l=MRC act in English &}l=MRC . 1217038_1220299,But I want to act in English .,But I to English.
The Mama of Dada,SBC055.cha,: On account of Russian 1223220_1224482  and knowing 1224482_1225140  &=in so many (..) people in the theatre . 1225140_1227820,On account of Russian and knowing so many people in the theatre .,account of and people theatre.
The Mama of Dada,SBC055.cha,: (..) ʔuh I got many parts offered me 1227820_1231147  and my mother said 1231147_1232202  &=in &{l=VOX No . 1232202_1232983,I got many parts offered me and my mother said No .,I many parts me and my mother say
The Mama of Dada,SBC055.cha,: Part of me 1243099_1243849  &=in so I was very (.) subdued . 1243849_1246656,Part of me so I was very subdued .,Part me so I.
The Mama of Dada,SBC055.cha,: Because she'd say 1249511_1250340  no . 1250340_1250924,Because she would say no .,Because she no.
The Mama of Dada,SBC055.cha,: (..) &=in And then 1253762_1254927  (..) a woman came from Canada . 1254927_1256964,And then a woman came from Canada .,And woman from Canada.
The Mama of Dada,SBC055.cha,: (.) &=in A:nd said 1256964_1258406  will you come up for three weeks . 1258406_1260561,And said will you come up for three weeks .,And say you for three weeks.
The Mama of Dada,SBC055.cha,: ʔuh And that's 1267819_1268866  &=in when I broke 1268866_1270391  (..) with my home . 1270391_1271841,And that is when I broke with my home .,And that I break my home.
The Mama of Dada,SBC055.cha,: (..) And I'm the younger 1285071_1287107  and I have a right to live . 1287107_1289338,And I am the younger and I have a right to live .,And I be younger and I have right.
The Mama of Dada,SBC055.cha,: &=in Now 1297695_1298304  I should say something nice about my mother . 1298304_1301100,Now I should say something nice about my mother .,Now I something nice my mother.
The Mama of Dada,SBC055.cha,: (..) when she died 1328063_1330153  in (.) thirty-six . 1330153_1331988,when she died in thirtysix .,when she thirtysix.
The Mama of Dada,SBC055.cha,: (..) I had left home then 1331988_1334442  oh 1334442_1334667  for quite a few years . 1334667_1336305,I had left home then oh for quite a few years .,I leave home oh for years.
The Mama of Dada,SBC055.cha,: &=in So I'm very happy to be say +/. 1371958_1374239,So I am very happy to be say .,So I very happy.
The Mama of Dada,SBC055.cha,: &=in To s- (.) be able to say 1374239_1376077  &=in we became friends . 1376077_1377906,To be able to say we became friends .,be able we become friends.
The Mama of Dada,SBC055.cha,: (..) &{l=F Could you explain 1393203_1395938  a little bit 1395938_1396751  about bringing (.) art to the prisons ʔuh . 1396751_1399322,Could you explain a little bit about bringing art to the prisons .,could you a bit about art prisons.
The Mama of Dada,SBC055.cha,: Your thoughts 1399322_1400094  about bringing art 1400094_1401417  (.) to the prisons &}l=F . 1401417_1402542,Your thoughts about bringing art to the prisons .,Your thoughts about art the prisons.
The Mama of Dada,SBC055.cha,: (..) That we have so many 1425999_1429037  in prison . 1429037_1430092,That we have so many in prison .,That we have so prison.
The Mama of Dada,SBC055.cha,: &=in But what is a (..) young person to do . 1442155_1445307,But what is a young person to do .,But what young person do.
The Mama of Dada,SBC055.cha,: (..) &=in (..) Now 1461648_1463789  (..) I don't know if this has any value 1463789_1467478  it's personal . 1467478_1468453,Now I do not know if this has any value it is personal .,I do if this value it be.
The Mama of Dada,SBC055.cha,: (.) ʔuh (..) &=tsk &=in (..) When I left home 1468453_1472283  I made a very unhappy marriage 1472283_1474374  (.) in name only . 1474374_1475719,When I left home I made a very unhappy marriage in name only .,I home I make unhappy marriage name.
The Mama of Dada,SBC055.cha,: (..) I was not trained for the world . 1490897_1493055,I was not trained for the world .,I for world.
The Mama of Dada,SBC055.cha,: &=in I didn't know 1493055_1494255  (.) how (.) to relate &=in (.) to the world . 1494255_1496907,I did not know how to relate to the world .,I not know how relate to world.
The Mama of Dada,SBC055.cha,: &=in But uh 1496907_1497601  once a week 1497601_1498370  I always went back to see my parents . 1498370_1500857,But uh once a week I always went back to see my parents .,But a week I my parents.
The Mama of Dada,SBC055.cha,: (.) &=in and 1500857_1501785  they never said (.) anything . 1501785_1503385,and they never said anything .,and they never anything.
The Mama of Dada,SBC055.cha,: They never blamed me . 1503385_1504486,They never blamed me .,They blame me.
The Mama of Dada,SBC055.cha,: &=in Suspecting 1511459_1512762  that I was hungry . 1512762_1514058,Suspecting that I was hungry .,Suspect that I be.
The Mama of Dada,SBC055.cha,: (..) And 1527316_1528520  (..) I had the impulse to take some . 1528520_1531204,And I had the impulse to take some .,And I have the impulse.
The Mama of Dada,SBC055.cha,: (..) That is &{l=MRC not (.) the way (..) to live &}l=MRC . 1545744_1549920,That is not the way to live .,That way live.
The Mama of Dada,SBC055.cha,: &=in (.) But ⌈ I'd enjoyed readings ⌉ . 1567702_1570288,But I would enjoyed readings .,But I enjoy readings.
